ds_name,candidate_name,left_on,right_on,merged_rows,scale_factor,left_unique_keys,right_unique_keys,left_rows,left_cols
299_libras_move_MIN_METADATA,datamart.socrata.data-edmonton-ca.mnwt-r49h,,,,,,,,
299_libras_move_MIN_METADATA,datamart.url.e8ad58ccedbd437b96f4a36de3f4f8a7,"['ycoord1', 'xcoord1']","['Lat', 'Long']",360.0,1.0,328.0,285.0,360.0,92.0
299_libras_move_MIN_METADATA,datamart.url.e8ad58ccedbd437b96f4a36de3f4f8a7,,,,,,,,
299_libras_move_MIN_METADATA,datamart.socrata.data-pr-gov.qzxu-awbt,,,,,,,,
299_libras_move_MIN_METADATA,datamart.zenodo.4464734.5aa81844-52b9-4202-b776-63972d72a38f,,,,,,,,
299_libras_move_MIN_METADATA,datamart.url.1d504fcd3583477ca48754df4dda557d,,,,,,,,
299_libras_move_MIN_METADATA,datamart.socrata.data-usaid-gov.dv4q-6ewh,,,,,,,,
299_libras_move_MIN_METADATA,datamart.upload.ce30d9ff6ef9431cb147d2f439ef5851,,,,,,,,
299_libras_move_MIN_METADATA,datamart.socrata.finances-worldbank-org.h9ga-h5eb,,,,,,,,
299_libras_move_MIN_METADATA,datamart.zenodo.4539697.64d2814f-85e3-4b3b-b8f9-578eec2ea23f,,,,,,,,
299_libras_move_MIN_METADATA,datamart.zenodo.4673576.7e18db9d-a2b5-40a5-ac45-48ca996b263b,,,,,,,,
299_libras_move_MIN_METADATA,datamart.zenodo.5044247.34454028-f296-4328-8b51-87f1b42795c0,"['ycoord1', 'xcoord1']","['decimalLatitude_gbifP', 'decimalLongitude_gbifP']",360.0,1.0,328.0,4729.0,360.0,92.0
299_libras_move_MIN_METADATA,datamart.zenodo.5044247.34454028-f296-4328-8b51-87f1b42795c0,"['ycoord1', 'xcoord1']","['decimalLatitude_gbifR', 'decimalLongitude_gbifR']",360.0,1.0,328.0,4723.0,360.0,92.0
299_libras_move_MIN_METADATA,datamart.zenodo.5044247.34454028-f296-4328-8b51-87f1b42795c0,"['ycoord1', 'xcoord1']","['decimalLatitude_idbP', 'decimalLongitude_idbP']",360.0,1.0,328.0,3385.0,360.0,92.0
299_libras_move_MIN_METADATA,datamart.zenodo.5044247.34454028-f296-4328-8b51-87f1b42795c0,"['ycoord1', 'xcoord1']","['decimalLatitude_idbR', 'decimalLongitude_idbR']",360.0,1.0,328.0,3418.0,360.0,92.0
299_libras_move_MIN_METADATA,datamart.zenodo.5044247.34454028-f296-4328-8b51-87f1b42795c0,,,,,,,,
299_libras_move_MIN_METADATA,datamart.zenodo.5044247.34454028-f296-4328-8b51-87f1b42795c0,,,,,,,,
299_libras_move_MIN_METADATA,datamart.zenodo.5044247.34454028-f296-4328-8b51-87f1b42795c0,,,,,,,,
299_libras_move_MIN_METADATA,datamart.zenodo.5044247.34454028-f296-4328-8b51-87f1b42795c0,,,,,,,,
299_libras_move_MIN_METADATA,datamart.zenodo.5044247.34454028-f296-4328-8b51-87f1b42795c0,,,,,,,,
LL0_1547_autouniv_au1_1000,datamart.socrata.data-usaid-gov.37b9-jpny,['V10'],['q10'],1000.0,1.0,2.0,12.0,1000.0,22.0
LL0_1547_autouniv_au1_1000,datamart.socrata.data-usaid-gov.w94p-jdix,['V10'],['q10'],1000.0,1.0,2.0,12.0,1000.0,22.0
LL0_1547_autouniv_au1_1000,datamart.socrata.data-usaid-gov.37ab-vauh,['V10'],['q10'],1000.0,1.0,2.0,12.0,1000.0,22.0
